"barcode","start.time","end.time","lum.filenames","lum.time","image.time","lum.time.CW"
"V004836B","11/3/2020 4:22:39 PM","11/3/2020 5:00:59 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201103170052.xls",2020-11-03 17:00:52,2020-11-03 16:22:40,2020-11-03 17:00:05
"V004840B","11/3/2020 5:04:20 PM","11/3/2020 5:42:36 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201103174233.xls",2020-11-03 17:42:33,2020-11-03 17:04:21,2020-11-03 17:42:03
"V004839B","11/3/2020 5:45:57 PM","11/3/2020 6:24:11 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201103182408.xls",2020-11-03 18:24:08,2020-11-03 17:45:58,2020-11-03 18:24:00
"V004835B","11/3/2020 6:27:32 PM","11/3/2020 7:05:48 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201103190546.xls",2020-11-03 19:05:46,2020-11-03 18:27:33,2020-11-03 19:05:04
"V004837B","11/3/2020 7:15:27 PM","11/3/2020 7:53:43 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201103195341.xls",2020-11-03 19:53:41,2020-11-03 19:15:29,2020-11-03 19:53:04
"V004838B","11/3/2020 7:57:06 PM","11/3/2020 8:35:20 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201103203518.xls",2020-11-03 20:35:18,2020-11-03 19:57:07,2020-11-03 20:35:01
"V004836B","11/3/2020 11:04:13 PM","11/3/2020 11:42:30 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201103234227.xls",2020-11-03 23:42:27,2020-11-03 23:04:15,2020-11-03 23:42:02
"V004840B","11/3/2020 11:45:50 PM","11/4/2020 12:24:06 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201104002403.xls",2020-11-04 00:24:03,2020-11-03 23:45:52,2020-11-04 00:24:00
"V004839B","11/4/2020 12:27:25 AM","11/4/2020 1:05:44 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201104010541.xls",2020-11-04 01:05:41,2020-11-04 00:27:27,2020-11-04 01:05:04
"V004835B","11/4/2020 1:09:02 AM","11/4/2020 1:47:17 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201104014714.xls",2020-11-04 01:47:14,2020-11-04 01:09:04,2020-11-04 01:47:01
"V004837B","11/4/2020 1:57:00 AM","11/4/2020 2:35:20 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201104023517.xls",2020-11-04 02:35:17,2020-11-04 01:57:01,2020-11-04 02:35:01
"V004838B","11/4/2020 2:38:35 AM","11/4/2020 3:16:55 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201104031648.xls",2020-11-04 03:16:48,2020-11-04 02:38:36,2020-11-04 03:16:04
"V004836B","11/4/2020 5:45:46 AM","11/4/2020 6:23:58 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201104062356.xls",2020-11-04 06:23:56,2020-11-04 05:45:47,2020-11-04 06:23:05
"V004840B","11/4/2020 6:27:21 AM","11/4/2020 7:05:39 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201104070536.xls",2020-11-04 07:05:36,2020-11-04 06:27:22,2020-11-04 07:05:03
"V004839B","11/4/2020 7:08:59 AM","11/4/2020 7:47:15 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201104074713.xls",2020-11-04 07:47:13,2020-11-04 07:09:00,2020-11-04 07:47:01
"V004835B","11/4/2020 7:50:33 AM","11/4/2020 8:28:51 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201104082848.xls",2020-11-04 08:28:48,2020-11-04 07:50:34,2020-11-04 08:28:04
"V004837B","11/4/2020 8:38:34 AM","11/4/2020 9:16:56 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201104091653.xls",2020-11-04 09:16:53,2020-11-04 08:38:36,2020-11-04 09:16:05
"V004838B","11/4/2020 9:20:11 AM","11/4/2020 9:58:30 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201104095827.xls",2020-11-04 09:58:27,2020-11-04 09:20:12,2020-11-04 09:58:02
"V004836B","11/4/2020 12:27:12 PM","11/4/2020 1:05:26 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201104130523.xls",2020-11-04 13:05:23,2020-11-04 12:27:14,2020-11-04 13:05:02
"V004840B","11/4/2020 1:08:54 PM","11/4/2020 1:47:09 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201104134706.xls",2020-11-04 13:47:06,2020-11-04 13:08:56,2020-11-04 13:47:00
"V004839B","11/4/2020 1:50:31 PM","11/4/2020 2:28:46 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201104142843.xls",2020-11-04 14:28:43,2020-11-04 13:50:32,2020-11-04 14:28:04
"V004835B","11/4/2020 2:32:05 PM","11/4/2020 3:10:21 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201104151018.xls",2020-11-04 15:10:18,2020-11-04 14:32:07,2020-11-04 15:10:01
"V004837B","11/4/2020 3:20:12 PM","11/4/2020 3:58:29 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201104155827.xls",2020-11-04 15:58:27,2020-11-04 15:20:14,2020-11-04 15:58:02
"V004838B","11/4/2020 4:01:45 PM","11/4/2020 4:40:04 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201104164001.xls",2020-11-04 16:40:01,2020-11-04 16:01:47,2020-11-04 16:40:00
"V004836B","11/4/2020 7:08:40 PM","11/4/2020 7:46:55 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201104194652.xls",2020-11-04 19:46:52,2020-11-04 19:08:42,2020-11-04 19:46:05
"V004840B","11/4/2020 7:50:23 PM","11/4/2020 8:28:37 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201104202835.xls",2020-11-04 20:28:35,2020-11-04 19:50:25,2020-11-04 20:28:03
"V004839B","11/4/2020 8:32:01 PM","11/4/2020 9:10:15 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201104211011.xls",2020-11-04 21:10:11,2020-11-04 20:32:02,2020-11-04 21:10:01
"V004835B","11/4/2020 9:13:37 PM","11/4/2020 9:51:55 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201104215151.xls",2020-11-04 21:51:51,2020-11-04 21:13:38,2020-11-04 21:51:05
"V004837B","11/4/2020 10:01:44 PM","11/4/2020 10:40:01 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201104223958.xls",2020-11-04 22:39:58,2020-11-04 22:01:45,2020-11-04 22:39:05
"V004838B","11/4/2020 10:43:17 PM","11/4/2020 11:21:36 PM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201104232133.xls",2020-11-04 23:21:33,2020-11-04 22:43:19,2020-11-04 23:21:03
"V004836B","11/5/2020 1:50:09 AM","11/5/2020 2:28:23 AM","20201103_CMW_WM1799-WM88-DMS53-H841-H1048-293FT_8_drug_201105022821.xls",2020-11-05 02:28:21,2020-11-05 01:50:11,2020-11-05 02:28:02
