well	cell.line	drug1	drug1.conc	drug1.units
K22	WM1799	pimasertib	1.56e-10	M
K23	WM1799	pimasertib	7.78e-11	M
K24				M
L01				M
L02	WM1799	SNS-314	0	M
L03	WM1799	SNS-314	0.000009960000000000001	M
L04	WM1799	SNS-314	0.0000024900000000000003	M
L05	WM1799	SNS-314	6.23e-7	M
L06	WM1799	SNS-314	1.56e-7	M
L07	WM1799	SNS-314	3.89e-8	M
L08	WM1799	SNS-314	9.340000000000001e-9	M
L09	WM1799	SNS-314	2.33e-9	M
L10	WM1799	SNS-314	6.23e-10	M
L11	WM1799	SNS-314	1.56e-10	M
L12	WM1799	SNS-314	7.78e-11	M
L13	WM1799	GSK2879552	0	M
L14	WM1799	GSK2879552	0.000009960000000000001	M
L15	WM1799	GSK2879552	0.0000024900000000000003	M
L16	WM1799	GSK2879552	1.56e-7	M
L17	WM1799	GSK2879552	1.56e-7	M
L18	WM1799	GSK2879552	3.89e-8	M
L19	WM1799	GSK2879552	9.340000000000001e-9	M
L20	WM1799	GSK2879552	2.33e-9	M
L21	WM1799	GSK2879552	6.23e-10	M
L22	WM1799	GSK2879552	1.56e-10	M
L23	WM1799	GSK2879552	7.78e-11	M
L24				M
M01				M
M02	WM1799	SNS-314	0	M
M03	WM1799	SNS-314	0.000009960000000000001	M
M04	WM1799	SNS-314	0.0000024900000000000003	M
M05	WM1799	SNS-314	6.23e-7	M
M06	WM1799	SNS-314	1.56e-7	M
M07	WM1799	SNS-314	3.89e-8	M
M08	WM1799	SNS-314	9.340000000000001e-9	M
M09	WM1799	SNS-314	2.33e-9	M
M10	WM1799	SNS-314	6.23e-10	M
M11	WM1799	SNS-314	1.56e-10	M
M12	WM1799	SNS-314	7.78e-11	M
M13	WM1799	GSK2879552	0	M
M14	WM1799	GSK2879552	0.000009960000000000001	M
M15	WM1799	GSK2879552	0.0000024900000000000003	M
M16	WM1799	GSK2879552	1.56e-7	M
M17	WM1799	GSK2879552	1.56e-7	M
M18	WM1799	GSK2879552	3.89e-8	M
M19	WM1799	GSK2879552	9.340000000000001e-9	M
M20	WM1799	GSK2879552	2.33e-9	M
M21	WM1799	GSK2879552	6.23e-10	M
M22	WM1799	GSK2879552	1.56e-10	M
M23	WM1799	GSK2879552	7.78e-11	M
M24				M
N01				M
N02	WM1799	SNS-314	0	M
N03	WM1799	SNS-314	0.000009960000000000001	M
N04	WM1799	SNS-314	0.0000024900000000000003	M
N05	WM1799	SNS-314	6.23e-7	M
N06	WM1799	SNS-314	1.56e-7	M
N07	WM1799	SNS-314	3.89e-8	M
N08	WM1799	SNS-314	9.340000000000001e-9	M
N09	WM1799	SNS-314	2.33e-9	M
N10	WM1799	SNS-314	6.23e-10	M
N11	WM1799	SNS-314	1.56e-10	M
N12	WM1799	SNS-314	7.78e-11	M
N13	WM1799	GSK2879552	0	M
N14	WM1799	GSK2879552	0.000009960000000000001	M
N15	WM1799	GSK2879552	0.0000024900000000000003	M
N16	WM1799	GSK2879552	1.56e-7	M
N17	WM1799	GSK2879552	1.56e-7	M
N18	WM1799	GSK2879552	3.89e-8	M
N19	WM1799	GSK2879552	9.340000000000001e-9	M
N20	WM1799	GSK2879552	2.33e-9	M
N21	WM1799	GSK2879552	6.23e-10	M
N22	WM1799	GSK2879552	1.56e-10	M
N23	WM1799	GSK2879552	7.78e-11	M
N24				M
O01				M
O02				M
O03				M
O04				M
O05				M
O06				M
O07				M
O08				M
O09				M
O10				M
O11				M
O12				M
O13				M
O14				M
O15				M
O16				M
O17				M
O18				M
O19				M
O20				M
O21				M
O22				M
O23				M
O24				M
P01				M
P02				M
P03				M
P04				M
P05				M
P06				M
P07				M
P08				M
P09				M
P10				M
P11				M
P12				M
P13				M
P14				M
P15				M
P16				M
P17				M
P18				M
P19				M
P20				M
P21				M
P22				M
P23				M
P24				M
